TransactionID,isFraud
3559232,1
3559233,1
3559234,1
3559235,0
3559236,1
3559237,1
3559238,1
3559239,1
3559240,0
3559241,1
3559242,1
3559243,1
3559244,1
3559245,1
3559246,1
3559247,0
3559248,0
3559249,0
3559250,1
3559251,1
3559252,1
3559253,0
3559254,1
3559255,1
3559256,0
3559257,1
3559258,1
3559259,0
3559260,1
3559261,1
3559262,0
3559263,1
3559264,1
3559265,1
3559266,1
3559267,1
3559268,1
3559269,1
3559270,0
3559271,1
3559272,1
3559273,0
3559274,0
3559275,1
3559276,0
3559277,1
3559278,0
3559279,1
3559280,1
3559281,1
3559282,1
3559283,0
3559284,1
3559285,1
3559286,0
3559287,1
3559288,0
3559289,1
3559290,1
3559291,1
3559292,0
3559293,1
3559294,1
3559295,1
3559296,1
3559297,0
3559298,0
3559299,1
3559300,0
3559301,1
3559302,1
3559303,0
3559304,0
3559305,1
3559306,1
3559307,1
3559308,1
3559309,1
3559310,0
3559311,1
3559312,0
3559313,0
3559314,0
3559315,1
3559316,1
3559317,0
3559318,1
3559319,1
3559320,1
3559321,0
3559322,1
3559323,1
3559324,1
3559325,1
3559326,1
3559327,1
3559328,1
3559329,1
3559330,1
3559331,1
3559332,0
3559333,1
3559334,0
3559335,1
3559336,1
3559337,1
3559338,1
3559339,1
3559340,1
3559341,0
3559342,0
3559343,1
3559344,1
3559345,1
3559346,0
3559347,0
3559348,1
3559349,1
3559350,1
3559351,0
3559352,1
3559353,1
3559354,0
3559355,0
3559356,1
3559357,0
3559358,1
3559359,1
3559360,1
3559361,1
3559362,0
3559363,0
3559364,0
3559365,1
3559366,1
3559367,1
3559368,1
3559369,1
3559370,0
3559371,0
3559372,0
3559373,1
3559374,1
3559375,1
3559376,1
3559377,1
3559378,1
3559379,0
3559380,1
3559381,1
3559382,1
3559383,1
3559384,1
3559385,1
3559386,1
3559387,1
3559388,1
3559389,1
3559390,0
3559391,1
3559392,1
3559393,1
3559394,1
3559395,1
3559396,1
3559397,1
3559398,1
3559399,1
3559400,1
3559401,0
3559402,1
3559403,0
3559404,0
3559405,1
3559406,1
3559407,1
3559408,0
3559409,1
3559410,1
3559411,1
3559412,1
3559413,1
3559414,1
3559415,1
3559416,1
3559417,0
3559418,1
3559419,0
3559420,0
3559421,1
3559422,0
3559423,1
3559424,1
3559425,1
3559426,1
3559427,1
3559428,0
3559429,1
3559430,0
3559431,1
3559432,0
3559433,1
3559434,0
3559435,1
3559436,1
3559437,0
3559438,1
3559439,0
3559440,1
3559441,1
3559442,1
3559443,1
3559444,1
3559445,1
3559446,1
3559447,1
3559448,1
3559449,1
3559450,1
3559451,1
3559452,1
3559453,1
3559454,0
3559455,1
3559456,0
3559457,1
3559458,1
3559459,0
3559460,0
3559461,1
3559462,1
3559463,0
3559464,1
3559465,1
3559466,1
3559467,1
3559468,0
3559469,1
3559470,0
3559471,1
3559472,1
3559473,1
3559474,0
3559475,0
3559476,1
3559477,1
3559478,1
3559479,0
3559480,1
3559481,1
3559482,0
3559483,1
3559484,0
3559485,1
3559486,1
3559487,1
3559488,1
3559489,1
3559490,0
3559491,1
3559492,1
3559493,1
3559494,1
3559495,1
3559496,1
3559497,1
3559498,1
3559499,0
3559500,1
3559501,1
3559502,0
3559503,1
3559504,1
3559505,1
3559506,0
3559507,0
3559508,1
3559509,1
3559510,1
3559511,1
3559512,0
3559513,1
3559514,1
3559515,1
3559516,1
3559517,1
3559518,1
3559519,0
3559520,0
3559521,1
3559522,1
3559523,1
3559524,1
3559525,1
3559526,1
3559527,1
3559528,1
3559529,1
3559530,1
3559531,1
3559532,1
3559533,1
3559534,1
3559535,1
3559536,1
3559537,1
3559538,1
3559539,1
3559540,1
3559541,1
3559542,0
3559543,0
3559544,1
3559545,1
3559546,1
3559547,1
3559548,1
3559549,1
3559550,1
3559551,0
3559552,0
3559553,0
3559554,1
3559555,1
3559556,1
3559557,1
3559558,0
3559559,1
3559560,0
3559561,1
3559562,1
3559563,0
3559564,0
3559565,1
3559566,1
3559567,0
3559568,0
3559569,1
3559570,1
3559571,1
3559572,1
3559573,1
3559574,1
3559575,1
3559576,1
3559577,1
3559578,1
3559579,1
3559580,1
3559581,1
3559582,0
3559583,0
3559584,1
3559585,0
3559586,0
3559587,1
3559588,1
3559589,1
3559590,1
3559591,1
3559592,0
3559593,1
3559594,1
3559595,1
3559596,0
3559597,0
3559598,0
3559599,0
3559600,1
3559601,1
3559602,1
3559603,0
3559604,1
3559605,1
3559606,1
3559607,1
3559608,1
3559609,1
3559610,0
3559611,0
3559612,1
3559613,1
3559614,0
3559615,1
3559616,1
3559617,0
3559618,1
3559619,1
3559620,1
3559621,1
3559622,0
3559623,0
3559624,1
3559625,1
3559626,1
3559627,1
3559628,0
3559629,0
3559630,0
3559631,0
3559632,1
3559633,1
3559634,1
3559635,1
3559636,0
3559637,1
3559638,1
3559639,1
3559640,0
3559641,0
3559642,1
3559643,1
3559644,0
3559645,1
3559646,1
3559647,1
3559648,0
3559649,0
3559650,1
3559651,0
3559652,0
3559653,1
3559654,1
3559655,1
3559656,1
3559657,0
3559658,1
3559659,1
3559660,0
3559661,1
3559662,1
3559663,1
3559664,1
3559665,1
3559666,1
3559667,1
3559668,1
3559669,0
3559670,1
3559671,1
3559672,1
3559673,0
3559674,1
3559675,0
3559676,1
3559677,1
3559678,1
3559679,0
3559680,0
3559681,1
3559682,1
3559683,1
3559684,1
3559685,1
3559686,1
3559687,1
3559688,1
3559689,1
3559690,1
3559691,1
3559692,1
3559693,1
3559694,0
3559695,0
3559696,0
3559697,0
3559698,1
3559699,0
3559700,0
3559701,0
3559702,0
3559703,1
3559704,0
3559705,1
3559706,0
3559707,0
3559708,1
3559709,0
3559710,1
3559711,0
3559712,0
3559713,0
3559714,0
3559715,0
3559716,1
3559717,0
3559718,1
3559719,1
3559720,1
3559721,1
3559722,1
3559723,1
3559724,1
3559725,1
3559726,0
3559727,1
3559728,1
3559729,1
3559730,0
3559731,0
3559732,1
3559733,0
3559734,0
3559735,0
3559736,0
3559737,0
3559738,1
3559739,0
3559740,1
3559741,0
3559742,0
3559743,1
3559744,0
3559745,0
3559746,0
3559747,1
3559748,0
3559749,1
3559750,1
3559751,0
3559752,1
3559753,0
3559754,0
3559755,1
3559756,1
3559757,1
3559758,0
3559759,1
3559760,1
3559761,0
3559762,1
3559763,0
3559764,1
3559765,0
3559766,1
3559767,0
3559768,1
3559769,1
3559770,0
3559771,0
3559772,0
3559773,0
3559774,0
3559775,0
3559776,1
3559777,1
3559778,1
3559779,0
3559780,1
3559781,0
3559782,0
3559783,0
3559784,1
3559785,1
3559786,1
3559787,1
3559788,0
3559789,1
3559790,0
3559791,0
3559792,1
3559793,1
3559794,0
3559795,0
3559796,1
3559797,0
3559798,1
3559799,1
3559800,1
3559801,0
3559802,0
3559803,0
3559804,0
3559805,1
3559806,1
3559807,0
3559808,1
3559809,1
3559810,0
3559811,1
3559812,1
3559813,1
3559814,1
3559815,1
3559816,0
3559817,1
3559818,0
3559819,1
3559820,1
3559821,1
3559822,1
3559823,1
3559824,1
3559825,1
3559826,0
3559827,1
3559828,0
3559829,1
3559830,1
3559831,1
3559832,0
3559833,1
3559834,1
3559835,1
3559836,1
3559837,0
3559838,1
3559839,0
3559840,0
3559841,1
3559842,1
3559843,0
3559844,0
3559845,1
3559846,0
3559847,1
3559848,1
3559849,1
3559850,0
3559851,1
3559852,0
3559853,1
3559854,1
3559855,1
3559856,0
3559857,1
3559858,1
3559859,0
3559860,1
3559861,0
3559862,1
3559863,0
3559864,1
3559865,1
3559866,1
3559867,0
3559868,1
3559869,1
3559870,1
3559871,0
3559872,1
3559873,1
3559874,0
3559875,1
3559876,0
3559877,1
3559878,1
3559879,0
3559880,0
3559881,1
3559882,1
3559883,0
3559884,0
3559885,1
3559886,0
3559887,1
3559888,0
3559889,0
3559890,1
3559891,1
3559892,1
3559893,1
3559894,1
3559895,0
3559896,1
3559897,1
3559898,0
3559899,1
3559900,1
3559901,0
3559902,1
3559903,0
3559904,1
3559905,1
3559906,1
3559907,1
3559908,1
3559909,0
3559910,1
3559911,1
3559912,0
3559913,1
3559914,0
3559915,1
3559916,1
3559917,0
3559918,1
3559919,1
3559920,1
3559921,0
3559922,1
3559923,1
3559924,0
3559925,1
3559926,0
3559927,1
3559928,1
3559929,1
3559930,1
3559931,1
3559932,1
3559933,1
3559934,0
3559935,1
3559936,1
3559937,0
3559938,0
3559939,0
3559940,0
3559941,0
3559942,0
3559943,0
3559944,1
3559945,0
3559946,1
3559947,0
3559948,1
3559949,1
3559950,0
3559951,1
3559952,0
3559953,0
3559954,0
3559955,1
3559956,1
3559957,1
3559958,1
3559959,0
3559960,1
3559961,1
3559962,0
3559963,1
3559964,1
3559965,1
3559966,0
3559967,1
3559968,0
3559969,0
3559970,1
3559971,1
3559972,1
3559973,1
3559974,0
3559975,1
3559976,0
3559977,1
3559978,0
3559979,0
3559980,0
3559981,1
3559982,1
3559983,1
3559984,1
3559985,1
3559986,1
3559987,1
3559988,1
3559989,0
3559990,1
3559991,0
3559992,1
3559993,0
3559994,1
3559995,1
3559996,1
3559997,0
3559998,1
3559999,1
3560000,1
3560001,1
3560002,1
3560003,1
3560004,1
3560005,1
3560006,0
3560007,0
3560008,1
3560009,0
3560010,1
3560011,0
3560012,1
3560013,1
3560014,1
3560015,1
3560016,0
3560017,1
3560018,0
3560019,1
3560020,1
3560021,1
3560022,1
3560023,1
3560024,0
3560025,1
3560026,1
3560027,0
3560028,1
3560029,1
3560030,0
3560031,0
3560032,1
3560033,0
3560034,1
3560035,1
3560036,0
3560037,0
3560038,1
3560039,1
3560040,1
3560041,0
3560042,1
3560043,1
3560044,1
3560045,0
3560046,1
3560047,0
3560048,0
3560049,0
3560050,0
3560051,1
3560052,1
3560053,0
3560054,1
3560055,1
3560056,1
3560057,1
3560058,1
3560059,1
3560060,1
3560061,0
3560062,1
3560063,1
3560064,0
3560065,1
3560066,1
3560067,1
3560068,0
3560069,1
3560070,0
3560071,1
3560072,0
3560073,0
3560074,1
3560075,1
3560076,0
3560077,1
3560078,0
3560079,0
3560080,1
3560081,1
3560082,1
3560083,1
3560084,1
3560085,1
3560086,0
3560087,1
3560088,0
3560089,1
3560090,1
3560091,0
3560092,0
3560093,0
3560094,1
3560095,1
3560096,1
3560097,0
3560098,1
3560099,0
3560100,0
3560101,1
3560102,1
3560103,1
3560104,0
3560105,0
3560106,1
3560107,1
3560108,0
3560109,1
3560110,1
3560111,1
3560112,0
3560113,1
3560114,0
3560115,0
3560116,1
3560117,1
3560118,1
3560119,1
3560120,1
3560121,1
3560122,1
3560123,1
3560124,1
3560125,1
3560126,1
3560127,1
3560128,1
3560129,0
3560130,1
3560131,1
3560132,1
3560133,1
3560134,1
3560135,1
3560136,1
3560137,0
3560138,1
3560139,1
3560140,1
3560141,1
3560142,1
3560143,0
3560144,1
3560145,1
3560146,1
3560147,1
3560148,1
3560149,1
3560150,1
3560151,1
3560152,0
3560153,0
3560154,1
3560155,1
3560156,0
3560157,1
3560158,1
3560159,1
3560160,1
3560161,1
3560162,1
3560163,1
3560164,0
3560165,1
3560166,1
3560167,1
3560168,0
3560169,1
3560170,0
3560171,1
3560172,1
3560173,0
3560174,1
3560175,1
3560176,1
3560177,1
3560178,0
3560179,0
3560180,1
3560181,1
3560182,1
3560183,0
3560184,1
3560185,1
3560186,0
3560187,1
3560188,1
3560189,0
3560190,1
3560191,0
3560192,1
3560193,1
3560194,1
3560195,1
3560196,1
3560197,0
3560198,1
3560199,1
3560200,1
3560201,1
3560202,1
3560203,1
3560204,1
3560205,1
3560206,1
3560207,1
3560208,1
3560209,0
3560210,1
3560211,1
3560212,1
3560213,0
3560214,1
3560215,1
3560216,1
3560217,1
3560218,1
3560219,1
3560220,1
3560221,1
3560222,0
3560223,0
3560224,1
3560225,0
3560226,1
3560227,1
3560228,1
3560229,1
3560230,0
3560231,0
3560232,1
3560233,1
3560234,1
3560235,1
3560236,1
3560237,1
3560238,1
3560239,1
3560240,0
3560241,1
3560242,0
3560243,1
3560244,1
3560245,1
3560246,1
3560247,0
3560248,0
3560249,1
3560250,1
3560251,1
3560252,1
3560253,0
3560254,1
3560255,1
3560256,1
3560257,1
3560258,1
3560259,0
3560260,0
3560261,0
3560262,0
3560263,1
3560264,1
3560265,0
3560266,1
3560267,1
3560268,1
3560269,0
3560270,1
3560271,1
3560272,0
3560273,1
3560274,0
3560275,1
3560276,1
3560277,1
3560278,0
3560279,0
3560280,1
3560281,1
3560282,1
3560283,1
3560284,1
3560285,1
3560286,1
3560287,1
3560288,0
3560289,0
3560290,0
3560291,1
3560292,1
3560293,0
3560294,1
3560295,1
3560296,1
3560297,0
3560298,1
3560299,0
3560300,1
3560301,1
3560302,0
3560303,1
3560304,1
3560305,0
3560306,1
3560307,1
3560308,1
3560309,0
3560310,1
3560311,0
3560312,1
3560313,1
3560314,1
3560315,1
3560316,0
3560317,1
3560318,0
3560319,0
3560320,0
3560321,0
3560322,1
3560323,0
3560324,0
3560325,1
3560326,1
3560327,1
3560328,0
3560329,0
3560330,0
3560331,1
3560332,0
3560333,1
3560334,0
3560335,0
3560336,1
3560337,1
3560338,0
3560339,1
3560340,1
3560341,0
3560342,1
3560343,1
3560344,1
3560345,1
3560346,1
3560347,1
3560348,1
3560349,1
3560350,0
3560351,1
3560352,0
3560353,0
3560354,0
3560355,0
3560356,1
3560357,1
3560358,1
3560359,1
3560360,1
3560361,1
3560362,1
3560363,1
3560364,1
3560365,0
3560366,0
3560367,0
3560368,1
3560369,1
3560370,1
3560371,1
3560372,1
3560373,0
3560374,1
3560375,1
3560376,1
3560377,0
3560378,0
3560379,1
3560380,1
3560381,1
3560382,1
3560383,1
3560384,0
3560385,1
3560386,1
3560387,1
3560388,1
3560389,0
3560390,1
3560391,1
3560392,1
3560393,1
3560394,1
3560395,1
3560396,0
3560397,0
3560398,1
3560399,1
3560400,1
3560401,1
3560402,0
3560403,0
3560404,0
3560405,0
3560406,1
3560407,0
3560408,1
3560409,0
3560410,1
3560411,1
3560412,1
3560413,1
3560414,0
3560415,1
3560416,1
3560417,1
3560418,1
3560419,1
3560420,0
3560421,0
3560422,1
3560423,0
3560424,1
3560425,1
3560426,0
3560427,1
3560428,0
3560429,1
3560430,0
3560431,0
3560432,1
3560433,1
3560434,0
3560435,0
3560436,1
3560437,0
3560438,0
3560439,0
3560440,1
3560441,1
3560442,1
3560443,0
3560444,1
3560445,1
3560446,1
3560447,1
3560448,0
3560449,1
3560450,1
3560451,0
3560452,0
3560453,1
3560454,0
3560455,1
3560456,1
3560457,1
3560458,0
3560459,0
3560460,1
3560461,1
3560462,0
3560463,1
3560464,0
3560465,0
3560466,1
3560467,1
3560468,1
3560469,1
3560470,1
3560471,0
3560472,1
3560473,1
3560474,1
3560475,0
3560476,1
3560477,0
3560478,0
3560479,1
3560480,0
3560481,1
3560482,1
3560483,0
3560484,1
3560485,1
3560486,1
3560487,0
3560488,0
3560489,0
3560490,1
3560491,1
3560492,1
3560493,1
3560494,0
3560495,1
3560496,1
3560497,0
3560498,1
3560499,1
3560500,1
3560501,1
3560502,1
3560503,1
3560504,1
3560505,1
3560506,1
3560507,1
3560508,1
3560509,1
3560510,0
3560511,1
3560512,0
3560513,1
3560514,1
3560515,1
3560516,0
3560517,1
3560518,1
3560519,1
3560520,1
3560521,1
3560522,1
3560523,1
3560524,0
3560525,1
3560526,1
3560527,1
3560528,1
3560529,0
3560530,1
3560531,0
3560532,1
3560533,0
3560534,0
3560535,1
3560536,0
3560537,0
3560538,1
3560539,1
3560540,1
3560541,1
3560542,1
3560543,0
3560544,0
3560545,0
3560546,0
3560547,1
3560548,0
3560549,1
3560550,1
3560551,1
3560552,1
3560553,0
3560554,1
3560555,1
3560556,0
3560557,1
3560558,0
3560559,0
3560560,1
3560561,0
3560562,1
3560563,1
3560564,0
3560565,0
3560566,1
3560567,1
3560568,0
3560569,0
3560570,1
3560571,1
3560572,0
3560573,1
3560574,0
3560575,0
3560576,0
3560577,1
3560578,1
3560579,1
3560580,0
3560581,1
3560582,1
3560583,1
3560584,1
3560585,0
3560586,1
3560587,1
3560588,0
3560589,1
3560590,0
3560591,0
3560592,0
3560593,1
3560594,1
3560595,1
3560596,1
3560597,1
3560598,1
3560599,1
3560600,0
3560601,1
3560602,1
3560603,0
3560604,1
3560605,1
3560606,1
3560607,1
3560608,0
3560609,1
3560610,1
3560611,0
3560612,0
3560613,1
3560614,1
3560615,1
3560616,1
3560617,1
3560618,0
3560619,1
3560620,1
3560621,1
3560622,0
3560623,0
3560624,1
3560625,0
3560626,1
3560627,1
3560628,1
3560629,1
3560630,1
3560631,1
3560632,1
3560633,1
3560634,1
3560635,1
3560636,1
3560637,1
3560638,1
3560639,0
3560640,1
3560641,0
3560642,1
3560643,0
3560644,0
3560645,0
3560646,0
3560647,1
3560648,1
3560649,0
3560650,1
3560651,0
3560652,1
3560653,1
3560654,1
3560655,0
3560656,1
3560657,0
3560658,0
3560659,0
3560660,0
3560661,1
3560662,1
3560663,1
3560664,0
3560665,1
3560666,1
3560667,1
3560668,0
3560669,1
3560670,1
3560671,0
3560672,1
3560673,1
3560674,1
3560675,1
3560676,1
3560677,1
3560678,0
3560679,0
3560680,1
3560681,1
3560682,1
3560683,0
3560684,0
3560685,1
3560686,1
3560687,0
3560688,1
3560689,1
3560690,1
3560691,1
3560692,0
3560693,1
3560694,0
3560695,1
3560696,1
3560697,1
3560698,1
3560699,1
3560700,1
3560701,0
3560702,1
3560703,0
3560704,0
3560705,0
3560706,0
3560707,1
3560708,1
3560709,0
3560710,1
3560711,1
3560712,0
3560713,0
3560714,1
3560715,0
3560716,1
3560717,0
3560718,1
3560719,1
3560720,1
3560721,0
3560722,0
3560723,0
3560724,0
3560725,1
3560726,1
3560727,0
3560728,0
3560729,1
3560730,1
3560731,1
3560732,1
3560733,1
3560734,0
3560735,1
3560736,1
3560737,0
3560738,1
3560739,1
3560740,1
3560741,1
3560742,0
3560743,0
3560744,0
3560745,1
3560746,0
3560747,0
3560748,0
3560749,1
3560750,1
3560751,1
3560752,1
3560753,0
3560754,0
3560755,1
3560756,0
3560757,0
3560758,1
3560759,1
3560760,1
3560761,0
3560762,1
3560763,1
3560764,1
3560765,1
3560766,1
3560767,1
3560768,0
3560769,1
3560770,0
3560771,1
3560772,1
3560773,1
3560774,1
3560775,1
3560776,1
3560777,0
3560778,1
3560779,1
3560780,0
3560781,1
3560782,1
3560783,1
3560784,1
3560785,1
3560786,1
3560787,0
3560788,0
3560789,1
3560790,1
3560791,1
3560792,1
3560793,1
3560794,1
3560795,1
3560796,0
3560797,1
3560798,1
3560799,1
3560800,1
3560801,1
3560802,0
3560803,1
3560804,0
3560805,1
3560806,1
3560807,0
3560808,1
3560809,1
3560810,1
3560811,0
3560812,1
3560813,1
3560814,1
3560815,1
3560816,0
3560817,1
3560818,1
3560819,1
3560820,1
3560821,1
3560822,1
3560823,1
3560824,1
3560825,1
3560826,1
3560827,1
3560828,0
3560829,1
3560830,1
3560831,1
3560832,1
3560833,0
3560834,0
3560835,1
3560836,0
3560837,0
3560838,1
3560839,1
3560840,0
3560841,0
3560842,0
3560843,1
3560844,1
3560845,1
3560846,1
3560847,1
3560848,0
3560849,1
3560850,1
3560851,1
3560852,0
3560853,1
3560854,0
3560855,1
3560856,0
3560857,1
3560858,1
3560859,1
3560860,1
3560861,1
3560862,0
3560863,0
3560864,0
3560865,1
3560866,0
3560867,1
3560868,1
3560869,0
3560870,1
3560871,1
3560872,1
3560873,1
3560874,0
3560875,1
3560876,1
3560877,1
3560878,1
3560879,1
3560880,1
3560881,1
3560882,1
3560883,1
3560884,1
3560885,1
3560886,1
3560887,1
3560888,1
3560889,1
3560890,1
3560891,1
3560892,1
3560893,1
3560894,1
3560895,1
3560896,1
3560897,1
3560898,1
3560899,1
3560900,1
3560901,1
3560902,0
3560903,0
3560904,0
3560905,1
3560906,1
3560907,1
3560908,1
3560909,0
3560910,1
3560911,1
3560912,0
3560913,1
3560914,0
3560915,1
3560916,1
3560917,1
3560918,1
3560919,1
3560920,1
3560921,0
3560922,0
3560923,1
3560924,0
3560925,0
3560926,0
3560927,1
3560928,1
3560929,1
3560930,1
3560931,0
3560932,0
3560933,1
3560934,1
3560935,1
3560936,1
3560937,1
3560938,1
3560939,1
3560940,1
3560941,1
3560942,1
3560943,0
3560944,0
3560945,0
3560946,1
3560947,1
3560948,0
3560949,1
3560950,1
3560951,0
3560952,0
3560953,1
3560954,1
3560955,1
3560956,0
3560957,1
3560958,0
3560959,1
3560960,0
3560961,1
3560962,1
3560963,1
3560964,0
3560965,0
3560966,1
3560967,1
3560968,0
3560969,1
3560970,1
3560971,1
3560972,1
3560973,0
3560974,1
3560975,1
3560976,1
3560977,1
3560978,0
3560979,1
3560980,0
3560981,1
3560982,0
3560983,0
3560984,0
3560985,1
3560986,1
3560987,0
3560988,0
3560989,1
3560990,1
3560991,0
3560992,0
3560993,1
3560994,0
3560995,1
3560996,1
3560997,1
3560998,0
3560999,1
3561000,1
3561001,0
3561002,0
3561003,0
3561004,0
3561005,0
3561006,0
3561007,1
3561008,1
3561009,1
3561010,1
3561011,0
3561012,1
3561013,1
3561014,1
3561015,1
3561016,1
3561017,1
3561018,0
3561019,1
3561020,0
3561021,1
3561022,1
3561023,1
3561024,1
3561025,1
3561026,1
3561027,1
3561028,1
3561029,1
3561030,1
3561031,1
3561032,0
3561033,1
3561034,1
3561035,0
3561036,1
3561037,0
3561038,1
3561039,1
3561040,1
3561041,1
3561042,1
3561043,1
3561044,1
3561045,1
3561046,1
3561047,1
3561048,1
3561049,1
3561050,1
3561051,1
3561052,1
3561053,0
3561054,1
3561055,1
3561056,1
3561057,1
3561058,1
3561059,1
3561060,1
3561061,0
3561062,0
3561063,1
3561064,1
3561065,1
3561066,0
3561067,1
3561068,0
3561069,1
3561070,1
3561071,1
3561072,1
3561073,1
3561074,0
3561075,1
3561076,1
3561077,1
3561078,1
3561079,0
3561080,0
3561081,1
3561082,0
3561083,1
3561084,1
3561085,1
3561086,1
3561087,0
3561088,1
3561089,0
3561090,1
3561091,1
3561092,1
3561093,0
3561094,0
3561095,1
3561096,1
3561097,0
3561098,1
3561099,1
3561100,1
3561101,1
3561102,0
3561103,0
3561104,1
3561105,1
3561106,1
3561107,1
3561108,1
3561109,0
3561110,1
3561111,1
3561112,0
3561113,1
3561114,1
3561115,1
3561116,1
3561117,1
3561118,0
3561119,1
3561120,1
3561121,1
3561122,1
3561123,1
3561124,1
3561125,0
3561126,1
3561127,1
3561128,1
3561129,0
3561130,0
3561131,0
3561132,1
3561133,1
3561134,1
3561135,1
3561136,1
3561137,1
3561138,1
3561139,0
3561140,1
3561141,0
3561142,1
3561143,1
3561144,0
3561145,0
3561146,1
3561147,0
3561148,0
3561149,0
3561150,1
3561151,1
3561152,0
3561153,1
3561154,1
3561155,1
3561156,1
3561157,0
3561158,0
3561159,0
3561160,1
3561161,1
3561162,0
3561163,0
3561164,1
3561165,0
3561166,1
3561167,1
3561168,0
3561169,1
3561170,1
3561171,1
3561172,1
3561173,1
3561174,0
3561175,1
3561176,0
3561177,1
3561178,1
3561179,1
3561180,1
3561181,1
3561182,1
3561183,0
3561184,0
3561185,1
3561186,1
3561187,1
3561188,1
3561189,1
3561190,0
3561191,1
3561192,1
3561193,0
3561194,1
3561195,0
3561196,0
3561197,1
3561198,1
3561199,1
3561200,1
3561201,0
3561202,1
3561203,1
3561204,1
3561205,0
3561206,0
3561207,1
3561208,0
3561209,1
3561210,0
3561211,0
3561212,1
3561213,0
3561214,1
3561215,0
3561216,0
3561217,1
3561218,0
3561219,0
3561220,1
3561221,1
3561222,1
3561223,0
3561224,1
3561225,1
3561226,1
3561227,0
3561228,0
3561229,1
3561230,0
3561231,0
3561232,1
3561233,0
3561234,1
3561235,0
3561236,0
3561237,1
3561238,1
3561239,1
3561240,1
3561241,0
3561242,1
3561243,1
3561244,1
3561245,1
3561246,0
3561247,0
3561248,1
3561249,1
3561250,0
3561251,1
3561252,1
3561253,0
3561254,1
3561255,1
3561256,0
3561257,1
3561258,1
3561259,0
3561260,1
3561261,0
3561262,1
3561263,1
3561264,0
3561265,1
3561266,0
3561267,0
3561268,0
3561269,1
3561270,1
3561271,0
3561272,1
3561273,1
3561274,1
3561275,0
3561276,1
3561277,1
3561278,0
3561279,1
3561280,1
3561281,1
3561282,1
3561283,1
3561284,1
3561285,0
3561286,1
3561287,1
3561288,1
3561289,0
3561290,1
3561291,1
3561292,0
3561293,1
3561294,0
3561295,1
3561296,1
3561297,1
3561298,0
3561299,0
3561300,1
3561301,0
3561302,0
3561303,1
3561304,0
3561305,1
3561306,0
3561307,0
3561308,0
3561309,0
3561310,0
3561311,1
3561312,0
3561313,1
3561314,1
3561315,0
3561316,1
3561317,1
3561318,1
3561319,0
3561320,1
3561321,0
3561322,1
3561323,0
3561324,1
3561325,1
3561326,1
3561327,1
3561328,1
3561329,0
3561330,0
3561331,0
3561332,1
3561333,1
3561334,1
3561335,1
3561336,0
3561337,0
3561338,0
3561339,1
3561340,0
3561341,0
3561342,0
3561343,1
3561344,1
3561345,1
3561346,1
3561347,1
3561348,1
3561349,0
3561350,0
3561351,0
3561352,1
3561353,1
3561354,0
3561355,1
3561356,1
3561357,1
3561358,1
3561359,1
3561360,1
3561361,0
3561362,0
3561363,0
3561364,1
3561365,0
3561366,1
3561367,0
3561368,1
3561369,1
3561370,1
3561371,1
3561372,1
3561373,0
3561374,0
3561375,1
3561376,1
3561377,1
3561378,1
3561379,1
3561380,1
3561381,1
3561382,1
3561383,1
3561384,1
3561385,1
3561386,1
3561387,1
3561388,1
3561389,1
3561390,0
3561391,1
3561392,1
3561393,1
3561394,1
3561395,1
3561396,1
3561397,1
3561398,1
3561399,1
3561400,1
