TransactionID,isFraud
3550566,1
3550567,1
3550568,1
3550569,1
3550570,1
3550571,1
3550572,1
3550573,1
3550574,1
3550575,1
3550576,1
3550577,1
3550578,1
3550579,1
3550580,1
3550581,1
3550582,1
3550583,1
3550584,1
3550585,1
3550586,1
3550587,1
3550588,1
3550589,1
3550590,1
3550591,1
3550592,1
3550593,1
3550594,1
3550595,1
3550596,1
3550597,1
3550598,1
3550599,1
3550600,1
3550601,1
3550602,1
3550603,1
3550604,1
3550605,1
3550606,1
3550607,1
3550608,1
3550609,1
3550610,1
3550611,1
3550612,1
3550613,1
3550614,1
3550615,1
3550616,1
3550617,1
3550618,1
3550619,1
3550620,1
3550621,1
3550622,1
3550623,1
3550624,1
3550625,1
3550626,1
3550627,1
3550628,1
3550629,1
3550630,1
3550631,1
3550632,1
3550633,1
3550634,1
3550635,1
3550636,1
3550637,1
3550638,1
3550639,1
3550640,1
3550641,1
3550642,1
3550643,1
3550644,1
3550645,1
3550646,1
3550647,1
3550648,1
3550649,1
3550650,1
3550651,1
3550652,1
3550653,1
3550654,1
3550655,1
3550656,1
3550657,1
3550658,1
3550659,1
3550660,1
3550661,1
3550662,1
3550663,1
3550664,1
3550665,1
3550666,1
3550667,1
3550668,1
3550669,1
3550670,1
3550671,1
3550672,1
3550673,1
3550674,1
3550675,1
3550676,1
3550677,1
3550678,1
3550679,1
3550680,1
3550681,1
3550682,1
3550683,1
3550684,1
3550685,1
3550686,1
3550687,1
3550688,1
3550689,1
3550690,1
3550691,1
3550692,1
3550693,1
3550694,1
3550695,1
3550696,1
3550697,1
3550698,1
3550699,1
3550700,1
3550701,1
3550702,1
3550703,1
3550704,1
3550705,1
3550706,1
3550707,1
3550708,1
3550709,1
3550710,1
3550711,1
3550712,1
3550713,1
3550714,1
3550715,1
3550716,1
3550717,1
3550718,1
3550719,1
3550720,1
3550721,1
3550722,1
3550723,1
3550724,1
3550725,1
3550726,1
3550727,1
3550728,1
3550729,1
3550730,1
3550731,1
3550732,1
3550733,1
3550734,1
3550735,1
3550736,1
3550737,1
3550738,1
3550739,1
3550740,1
3550741,1
3550742,1
3550743,1
3550744,1
3550745,1
3550746,1
3550747,1
3550748,1
3550749,1
3550750,1
3550751,1
3550752,1
3550753,1
3550754,1
3550755,1
3550756,1
3550757,1
3550758,1
3550759,1
3550760,1
3550761,1
3550762,1
3550763,1
3550764,1
3550765,1
3550766,1
3550767,1
3550768,1
3550769,1
3550770,1
3550771,1
3550772,1
3550773,1
3550774,1
3550775,1
3550776,1
3550777,1
3550778,1
3550779,1
3550780,1
3550781,1
3550782,1
3550783,1
3550784,1
3550785,1
3550786,1
3550787,1
3550788,1
3550789,1
3550790,1
3550791,1
3550792,1
3550793,1
3550794,1
3550795,1
3550796,1
3550797,1
3550798,0
3550799,1
3550800,1
3550801,1
3550802,1
3550803,1
3550804,1
3550805,1
3550806,1
3550807,1
3550808,1
3550809,1
3550810,1
3550811,1
3550812,1
3550813,1
3550814,1
3550815,1
3550816,1
3550817,1
3550818,1
3550819,1
3550820,1
3550821,1
3550822,1
3550823,1
3550824,1
3550825,1
3550826,1
3550827,1
3550828,1
3550829,1
3550830,1
3550831,1
3550832,1
3550833,1
3550834,1
3550835,1
3550836,1
3550837,1
3550838,1
3550839,1
3550840,1
3550841,1
3550842,1
3550843,1
3550844,1
3550845,1
3550846,1
3550847,1
3550848,1
3550849,1
3550850,1
3550851,1
3550852,1
3550853,1
3550854,1
3550855,1
3550856,1
3550857,1
3550858,1
3550859,1
3550860,1
3550861,1
3550862,1
3550863,1
3550864,1
3550865,1
3550866,1
3550867,1
3550868,1
3550869,1
3550870,1
3550871,1
3550872,1
3550873,1
3550874,1
3550875,1
3550876,1
3550877,1
3550878,1
3550879,1
3550880,1
3550881,1
3550882,1
3550883,1
3550884,1
3550885,1
3550886,1
3550887,1
3550888,1
3550889,1
3550890,1
3550891,1
3550892,1
3550893,1
3550894,1
3550895,1
3550896,1
3550897,1
3550898,1
3550899,1
3550900,1
3550901,1
3550902,1
3550903,1
3550904,1
3550905,1
3550906,1
3550907,1
3550908,1
3550909,1
3550910,1
3550911,1
3550912,1
3550913,1
3550914,1
3550915,1
3550916,1
3550917,1
3550918,1
3550919,1
3550920,1
3550921,1
3550922,1
3550923,1
3550924,1
3550925,1
3550926,1
3550927,1
3550928,1
3550929,1
3550930,1
3550931,1
3550932,1
3550933,1
3550934,1
3550935,1
3550936,1
3550937,1
3550938,1
3550939,1
3550940,1
3550941,1
3550942,1
3550943,1
3550944,1
3550945,1
3550946,1
3550947,1
3550948,1
3550949,1
3550950,1
3550951,1
3550952,1
3550953,1
3550954,1
3550955,1
3550956,1
3550957,1
3550958,1
3550959,1
3550960,1
3550961,1
3550962,1
3550963,1
3550964,1
3550965,1
3550966,1
3550967,1
3550968,1
3550969,1
3550970,1
3550971,1
3550972,1
3550973,1
3550974,1
3550975,1
3550976,1
3550977,1
3550978,1
3550979,1
3550980,1
3550981,1
3550982,1
3550983,1
3550984,1
3550985,1
3550986,1
3550987,1
3550988,1
3550989,1
3550990,1
3550991,1
3550992,1
3550993,1
3550994,1
3550995,1
3550996,1
3550997,1
3550998,1
3550999,1
3551000,1
3551001,1
3551002,1
3551003,1
3551004,1
3551005,1
3551006,1
3551007,1
3551008,1
3551009,1
3551010,1
3551011,1
3551012,1
3551013,1
3551014,1
3551015,1
3551016,1
3551017,1
3551018,1
3551019,1
3551020,1
3551021,1
3551022,1
3551023,1
3551024,1
3551025,1
3551026,1
3551027,1
3551028,1
3551029,1
3551030,1
3551031,1
3551032,1
3551033,1
3551034,1
3551035,1
3551036,1
3551037,1
3551038,1
3551039,1
3551040,1
3551041,1
3551042,1
3551043,1
3551044,1
3551045,1
3551046,1
3551047,1
3551048,1
3551049,1
3551050,1
3551051,1
3551052,1
3551053,1
3551054,1
3551055,1
3551056,1
3551057,1
3551058,1
3551059,1
3551060,1
3551061,1
3551062,1
3551063,1
3551064,1
3551065,1
3551066,1
3551067,1
3551068,1
3551069,1
3551070,1
3551071,1
3551072,1
3551073,1
3551074,1
3551075,0
3551076,1
3551077,1
3551078,1
3551079,1
3551080,1
3551081,1
3551082,1
3551083,1
3551084,1
3551085,1
3551086,1
3551087,1
3551088,1
3551089,1
3551090,1
3551091,0
3551092,1
3551093,1
3551094,1
3551095,1
3551096,1
3551097,1
3551098,1
3551099,1
3551100,1
3551101,1
3551102,1
3551103,1
3551104,1
3551105,1
3551106,1
3551107,1
3551108,1
3551109,1
3551110,1
3551111,1
3551112,1
3551113,1
3551114,1
3551115,1
3551116,1
3551117,1
3551118,1
3551119,1
3551120,1
3551121,1
3551122,1
3551123,1
3551124,1
3551125,1
3551126,1
3551127,1
3551128,1
3551129,1
3551130,1
3551131,1
3551132,1
3551133,1
3551134,1
3551135,1
3551136,1
3551137,1
3551138,1
3551139,1
3551140,1
3551141,1
3551142,1
3551143,1
3551144,1
3551145,1
3551146,1
3551147,1
3551148,1
3551149,1
3551150,1
3551151,1
3551152,1
3551153,1
3551154,1
3551155,1
3551156,1
3551157,1
3551158,1
3551159,1
3551160,1
3551161,1
3551162,1
3551163,1
3551164,1
3551165,1
3551166,1
3551167,1
3551168,1
3551169,1
3551170,1
3551171,1
3551172,1
3551173,1
3551174,1
3551175,1
3551176,1
3551177,1
3551178,1
3551179,1
3551180,1
3551181,1
3551182,1
3551183,1
3551184,1
3551185,1
3551186,1
3551187,1
3551188,1
3551189,1
3551190,1
3551191,1
3551192,1
3551193,1
3551194,1
3551195,1
3551196,1
3551197,1
3551198,1
3551199,1
3551200,1
3551201,1
3551202,1
3551203,1
3551204,1
3551205,1
3551206,1
3551207,1
3551208,1
3551209,1
3551210,1
3551211,1
3551212,1
3551213,1
3551214,1
3551215,1
3551216,1
3551217,1
3551218,1
3551219,1
3551220,1
3551221,1
3551222,1
3551223,1
3551224,1
3551225,1
3551226,1
3551227,1
3551228,1
3551229,1
3551230,1
3551231,1
3551232,1
3551233,1
3551234,1
3551235,1
3551236,1
3551237,1
3551238,1
3551239,1
3551240,1
3551241,1
3551242,1
3551243,1
3551244,1
3551245,1
3551246,1
3551247,1
3551248,1
3551249,1
3551250,1
3551251,1
3551252,1
3551253,1
3551254,1
3551255,1
3551256,1
3551257,1
3551258,1
3551259,1
3551260,1
3551261,1
3551262,1
3551263,1
3551264,1
3551265,1
3551266,1
3551267,1
3551268,1
3551269,1
3551270,1
3551271,1
3551272,1
3551273,1
3551274,1
3551275,1
3551276,1
3551277,1
3551278,1
3551279,1
3551280,1
3551281,1
3551282,1
3551283,1
3551284,1
3551285,1
3551286,1
3551287,1
3551288,1
3551289,1
3551290,1
3551291,1
3551292,1
3551293,1
3551294,1
3551295,1
3551296,1
3551297,1
3551298,1
3551299,1
3551300,1
3551301,1
3551302,1
3551303,1
3551304,1
3551305,1
3551306,1
3551307,1
3551308,1
3551309,1
3551310,1
3551311,1
3551312,1
3551313,1
3551314,1
3551315,1
3551316,1
3551317,1
3551318,1
3551319,1
3551320,1
3551321,1
3551322,1
3551323,1
3551324,1
3551325,1
3551326,1
3551327,1
3551328,1
3551329,1
3551330,1
3551331,1
3551332,1
3551333,1
3551334,1
3551335,1
3551336,1
3551337,1
3551338,1
3551339,1
3551340,1
3551341,1
3551342,1
3551343,1
3551344,1
3551345,1
3551346,1
3551347,1
3551348,1
3551349,1
3551350,1
3551351,1
3551352,1
3551353,1
3551354,1
3551355,1
3551356,1
3551357,1
3551358,1
3551359,1
3551360,1
3551361,1
3551362,1
3551363,1
3551364,1
3551365,1
3551366,1
3551367,1
3551368,1
3551369,1
3551370,1
3551371,1
3551372,1
3551373,1
3551374,1
3551375,1
3551376,1
3551377,1
3551378,1
3551379,1
3551380,1
3551381,1
3551382,1
3551383,1
3551384,1
3551385,1
3551386,1
3551387,1
3551388,1
3551389,1
3551390,1
3551391,1
3551392,1
3551393,1
3551394,1
3551395,1
3551396,1
3551397,1
3551398,1
3551399,1
3551400,1
3551401,1
3551402,1
3551403,1
3551404,1
3551405,1
3551406,1
3551407,1
3551408,1
3551409,1
3551410,1
3551411,1
3551412,1
3551413,1
3551414,1
3551415,1
3551416,1
3551417,1
3551418,1
3551419,1
3551420,1
3551421,1
3551422,1
3551423,1
3551424,1
3551425,1
3551426,1
3551427,1
3551428,1
3551429,1
3551430,1
3551431,1
3551432,1
3551433,1
3551434,1
3551435,1
3551436,1
3551437,1
3551438,1
3551439,1
3551440,1
3551441,1
3551442,1
3551443,1
3551444,1
3551445,1
3551446,1
3551447,1
3551448,1
3551449,1
3551450,1
3551451,1
3551452,1
3551453,1
3551454,1
3551455,1
3551456,1
3551457,1
3551458,1
3551459,1
3551460,1
3551461,1
3551462,1
3551463,1
3551464,1
3551465,1
3551466,1
3551467,1
3551468,1
3551469,1
3551470,1
3551471,1
3551472,1
3551473,1
3551474,1
3551475,1
3551476,1
3551477,1
3551478,1
3551479,1
3551480,1
3551481,1
3551482,1
3551483,1
3551484,1
3551485,1
3551486,1
3551487,1
3551488,1
3551489,1
3551490,1
3551491,1
3551492,1
3551493,1
3551494,1
3551495,1
3551496,1
3551497,1
3551498,1
3551499,1
3551500,1
3551501,1
3551502,1
3551503,1
3551504,1
3551505,1
3551506,1
3551507,1
3551508,1
3551509,1
3551510,1
3551511,1
3551512,1
3551513,1
3551514,1
3551515,1
3551516,1
3551517,1
3551518,1
3551519,1
3551520,1
3551521,1
3551522,1
3551523,1
3551524,1
3551525,1
3551526,1
3551527,1
3551528,1
3551529,1
3551530,1
3551531,1
3551532,1
3551533,1
3551534,1
3551535,1
3551536,1
3551537,1
3551538,1
3551539,1
3551540,1
3551541,1
3551542,1
3551543,1
3551544,1
3551545,1
3551546,1
3551547,1
3551548,1
3551549,1
3551550,1
3551551,1
3551552,1
3551553,1
3551554,1
3551555,1
3551556,1
3551557,1
3551558,1
3551559,1
3551560,1
3551561,1
3551562,1
3551563,1
3551564,1
3551565,1
3551566,1
3551567,1
3551568,1
3551569,1
3551570,1
3551571,1
3551572,1
3551573,1
3551574,1
3551575,1
3551576,1
3551577,1
3551578,1
3551579,1
3551580,1
3551581,1
3551582,1
3551583,1
3551584,1
3551585,1
3551586,1
3551587,1
3551588,1
3551589,1
3551590,1
3551591,1
3551592,1
3551593,1
3551594,1
3551595,1
3551596,1
3551597,1
3551598,1
3551599,1
3551600,1
3551601,1
3551602,1
3551603,1
3551604,1
3551605,1
3551606,1
3551607,1
3551608,1
3551609,1
3551610,1
3551611,1
3551612,1
3551613,1
3551614,1
3551615,1
3551616,1
3551617,1
3551618,1
3551619,1
3551620,1
3551621,1
3551622,1
3551623,1
3551624,1
3551625,1
3551626,0
3551627,1
3551628,1
3551629,1
3551630,1
3551631,1
3551632,1
3551633,1
3551634,1
3551635,1
3551636,1
3551637,1
3551638,1
3551639,1
3551640,1
3551641,1
3551642,1
3551643,1
3551644,1
3551645,1
3551646,1
3551647,1
3551648,1
3551649,1
3551650,1
3551651,1
3551652,1
3551653,1
3551654,1
3551655,0
3551656,1
3551657,1
3551658,1
3551659,1
3551660,1
3551661,1
3551662,1
3551663,1
3551664,1
3551665,1
3551666,1
3551667,1
3551668,1
3551669,1
3551670,1
3551671,1
3551672,1
3551673,1
3551674,1
3551675,1
3551676,1
3551677,1
3551678,1
3551679,1
3551680,1
3551681,1
3551682,1
3551683,1
3551684,1
3551685,1
3551686,1
3551687,1
3551688,1
3551689,1
3551690,1
3551691,1
3551692,1
3551693,1
3551694,1
3551695,1
3551696,1
3551697,1
3551698,1
3551699,1
3551700,1
3551701,1
3551702,1
3551703,1
3551704,1
3551705,0
3551706,1
3551707,1
3551708,1
3551709,1
3551710,1
3551711,1
3551712,1
3551713,1
3551714,1
3551715,1
3551716,1
3551717,1
3551718,1
3551719,1
3551720,1
3551721,1
3551722,1
3551723,1
3551724,1
3551725,1
3551726,1
3551727,1
3551728,1
3551729,1
3551730,1
3551731,1
3551732,1
3551733,1
3551734,1
3551735,1
3551736,1
3551737,1
3551738,1
3551739,1
3551740,1
3551741,1
3551742,1
3551743,1
3551744,1
3551745,1
3551746,1
3551747,1
3551748,1
3551749,1
3551750,1
3551751,1
3551752,1
3551753,1
3551754,1
3551755,1
3551756,1
3551757,1
3551758,1
3551759,1
3551760,1
3551761,1
3551762,1
3551763,1
3551764,1
3551765,1
3551766,1
3551767,1
3551768,1
3551769,1
3551770,1
3551771,1
3551772,1
3551773,1
3551774,1
3551775,1
3551776,1
3551777,1
3551778,1
3551779,1
3551780,1
3551781,1
3551782,1
3551783,1
3551784,1
3551785,1
3551786,1
3551787,1
3551788,0
3551789,1
3551790,1
3551791,1
3551792,1
3551793,1
3551794,1
3551795,1
3551796,1
3551797,1
3551798,1
3551799,1
3551800,1
3551801,1
3551802,1
3551803,1
3551804,1
3551805,1
3551806,1
3551807,1
3551808,1
3551809,1
3551810,1
3551811,1
3551812,1
3551813,1
3551814,1
3551815,1
3551816,1
3551817,1
3551818,1
3551819,1
3551820,1
3551821,1
3551822,1
3551823,1
3551824,1
3551825,1
3551826,1
3551827,1
3551828,1
3551829,1
3551830,1
3551831,1
3551832,1
3551833,1
3551834,1
3551835,1
3551836,1
3551837,1
3551838,1
3551839,1
3551840,1
3551841,1
3551842,1
3551843,1
3551844,1
3551845,1
3551846,1
3551847,1
3551848,1
3551849,1
3551850,1
3551851,1
3551852,1
3551853,1
3551854,1
3551855,1
3551856,1
3551857,1
3551858,1
3551859,1
3551860,1
3551861,1
3551862,1
3551863,1
3551864,1
3551865,1
3551866,1
3551867,1
3551868,1
3551869,1
3551870,1
3551871,1
3551872,1
3551873,1
3551874,1
3551875,1
3551876,1
3551877,1
3551878,1
3551879,1
3551880,1
3551881,1
3551882,1
3551883,1
3551884,1
3551885,1
3551886,1
3551887,1
3551888,1
3551889,1
3551890,1
3551891,1
3551892,1
3551893,1
3551894,1
3551895,1
3551896,1
3551897,1
3551898,1
3551899,1
3551900,1
3551901,1
3551902,1
3551903,1
3551904,1
3551905,1
3551906,1
3551907,1
3551908,1
3551909,1
3551910,1
3551911,1
3551912,1
3551913,1
3551914,1
3551915,1
3551916,1
3551917,1
3551918,1
3551919,1
3551920,1
3551921,1
3551922,1
3551923,1
3551924,1
3551925,1
3551926,1
3551927,1
3551928,1
3551929,1
3551930,1
3551931,1
3551932,0
3551933,1
3551934,1
3551935,1
3551936,1
3551937,1
3551938,1
3551939,1
3551940,0
3551941,1
3551942,1
3551943,1
3551944,1
3551945,1
3551946,1
3551947,1
3551948,1
3551949,1
3551950,1
3551951,1
3551952,1
3551953,1
3551954,1
3551955,1
3551956,1
3551957,0
3551958,1
3551959,1
3551960,1
3551961,1
3551962,1
3551963,1
3551964,1
3551965,1
3551966,1
3551967,1
3551968,1
3551969,1
3551970,1
3551971,1
3551972,1
3551973,1
3551974,1
3551975,0
3551976,1
3551977,1
3551978,1
3551979,1
3551980,1
3551981,1
3551982,1
3551983,1
3551984,1
3551985,1
3551986,1
3551987,1
3551988,1
3551989,1
3551990,1
3551991,1
3551992,1
3551993,1
3551994,1
3551995,1
3551996,1
3551997,1
3551998,1
3551999,1
3552000,0
3552001,1
3552002,1
3552003,1
3552004,1
3552005,1
3552006,1
3552007,1
3552008,1
3552009,1
3552010,1
3552011,1
3552012,1
3552013,1
3552014,1
3552015,1
3552016,1
3552017,1
3552018,1
3552019,1
3552020,1
3552021,1
3552022,1
3552023,1
3552024,1
3552025,1
3552026,1
3552027,1
3552028,1
3552029,1
3552030,1
3552031,1
3552032,1
3552033,1
3552034,1
3552035,1
3552036,1
3552037,1
3552038,1
3552039,0
3552040,1
3552041,1
3552042,1
3552043,1
3552044,1
3552045,1
3552046,1
3552047,1
3552048,1
3552049,1
3552050,0
3552051,1
3552052,1
3552053,1
3552054,1
3552055,1
3552056,1
3552057,1
3552058,1
3552059,1
3552060,1
3552061,1
3552062,1
3552063,1
3552064,1
3552065,1
3552066,1
3552067,1
3552068,0
3552069,1
3552070,1
3552071,1
3552072,1
3552073,1
3552074,1
3552075,1
3552076,1
3552077,1
3552078,1
3552079,1
3552080,1
3552081,1
3552082,1
3552083,1
3552084,1
3552085,1
3552086,1
3552087,1
3552088,0
3552089,1
3552090,1
3552091,1
3552092,1
3552093,1
3552094,1
3552095,1
3552096,1
3552097,1
3552098,1
3552099,1
3552100,1
3552101,1
3552102,1
3552103,1
3552104,1
3552105,1
3552106,1
3552107,1
3552108,1
3552109,1
3552110,1
3552111,1
3552112,1
3552113,1
3552114,1
3552115,1
3552116,1
3552117,1
3552118,1
3552119,1
3552120,0
3552121,1
3552122,1
3552123,1
3552124,1
3552125,1
3552126,1
3552127,1
3552128,1
3552129,1
3552130,1
3552131,1
3552132,1
3552133,1
3552134,1
3552135,1
3552136,1
3552137,1
3552138,1
3552139,1
3552140,1
3552141,1
3552142,1
3552143,1
3552144,1
3552145,1
3552146,1
3552147,1
3552148,1
3552149,1
3552150,1
3552151,1
3552152,1
3552153,1
3552154,1
3552155,1
3552156,1
3552157,1
3552158,1
3552159,1
3552160,1
3552161,1
3552162,1
3552163,1
3552164,1
3552165,1
3552166,1
3552167,1
3552168,1
3552169,1
3552170,1
3552171,1
3552172,1
3552173,1
3552174,1
3552175,1
3552176,1
3552177,1
3552178,1
3552179,1
3552180,1
3552181,1
3552182,1
3552183,1
3552184,1
3552185,1
3552186,1
3552187,1
3552188,1
3552189,1
3552190,1
3552191,1
3552192,1
3552193,1
3552194,1
3552195,1
3552196,1
3552197,1
3552198,1
3552199,1
3552200,1
3552201,1
3552202,1
3552203,1
3552204,1
3552205,1
3552206,1
3552207,1
3552208,1
3552209,1
3552210,1
3552211,1
3552212,1
3552213,1
3552214,1
3552215,1
3552216,1
3552217,1
3552218,1
3552219,1
3552220,1
3552221,1
3552222,1
3552223,1
3552224,1
3552225,1
3552226,1
3552227,1
3552228,1
3552229,1
3552230,1
3552231,1
3552232,1
3552233,1
3552234,1
3552235,1
3552236,1
3552237,1
3552238,1
3552239,1
3552240,1
3552241,1
3552242,1
3552243,1
3552244,1
3552245,1
3552246,1
3552247,1
3552248,1
3552249,1
3552250,1
3552251,1
3552252,1
3552253,1
3552254,1
3552255,1
3552256,1
3552257,1
3552258,1
3552259,1
3552260,1
3552261,1
3552262,1
3552263,1
3552264,1
3552265,1
3552266,1
3552267,1
3552268,1
3552269,1
3552270,1
3552271,1
3552272,1
3552273,1
3552274,1
3552275,1
3552276,1
3552277,1
3552278,1
3552279,1
3552280,1
3552281,1
3552282,1
3552283,1
3552284,1
3552285,1
3552286,1
3552287,1
3552288,1
3552289,1
3552290,1
3552291,1
3552292,1
3552293,1
3552294,1
3552295,1
3552296,1
3552297,1
3552298,1
3552299,1
3552300,1
3552301,1
3552302,1
3552303,1
3552304,1
3552305,1
3552306,1
3552307,1
3552308,1
3552309,1
3552310,1
3552311,1
3552312,1
3552313,1
3552314,1
3552315,1
3552316,1
3552317,1
3552318,1
3552319,1
3552320,1
3552321,1
3552322,1
3552323,1
3552324,1
3552325,1
3552326,1
3552327,1
3552328,1
3552329,1
3552330,1
3552331,1
3552332,1
3552333,1
3552334,1
3552335,1
3552336,1
3552337,1
3552338,1
3552339,1
3552340,1
3552341,1
3552342,1
3552343,1
3552344,1
3552345,1
3552346,1
3552347,1
3552348,1
3552349,1
3552350,1
3552351,1
3552352,1
3552353,1
3552354,1
3552355,1
3552356,1
3552357,1
3552358,1
3552359,1
3552360,1
3552361,1
3552362,1
3552363,1
3552364,1
3552365,1
3552366,1
3552367,1
3552368,1
3552369,1
3552370,1
3552371,1
3552372,1
3552373,1
3552374,1
3552375,1
3552376,1
3552377,1
3552378,1
3552379,1
3552380,1
3552381,1
3552382,1
3552383,1
3552384,1
3552385,1
3552386,1
3552387,1
3552388,1
3552389,1
3552390,1
3552391,1
3552392,1
3552393,1
3552394,1
3552395,1
3552396,1
3552397,1
3552398,1
3552399,1
3552400,1
3552401,1
3552402,1
3552403,1
3552404,1
3552405,1
3552406,1
3552407,1
3552408,1
3552409,1
3552410,1
3552411,1
3552412,1
3552413,1
3552414,1
3552415,1
3552416,1
3552417,1
3552418,1
3552419,1
3552420,1
3552421,1
3552422,1
3552423,1
3552424,1
3552425,1
3552426,1
3552427,1
3552428,1
3552429,1
3552430,1
3552431,1
3552432,1
3552433,1
3552434,1
3552435,1
3552436,1
3552437,1
3552438,1
3552439,1
3552440,1
3552441,1
3552442,1
3552443,1
3552444,1
3552445,1
3552446,1
3552447,1
3552448,1
3552449,1
3552450,1
3552451,1
3552452,1
3552453,1
3552454,1
3552455,1
3552456,1
3552457,1
3552458,1
3552459,1
3552460,1
3552461,1
3552462,1
3552463,1
3552464,1
3552465,1
3552466,1
3552467,1
3552468,1
3552469,1
3552470,1
3552471,1
3552472,1
3552473,1
3552474,1
3552475,1
3552476,1
3552477,1
3552478,1
3552479,1
3552480,1
3552481,1
3552482,1
3552483,1
3552484,1
3552485,1
3552486,1
3552487,1
3552488,1
3552489,1
3552490,1
3552491,1
3552492,1
3552493,1
3552494,1
3552495,1
3552496,1
3552497,1
3552498,1
3552499,1
3552500,1
3552501,1
3552502,1
3552503,1
3552504,1
3552505,1
3552506,1
3552507,1
3552508,1
3552509,1
3552510,1
3552511,1
3552512,1
3552513,1
3552514,1
3552515,1
3552516,1
3552517,1
3552518,1
3552519,1
3552520,1
3552521,1
3552522,1
3552523,1
3552524,1
3552525,1
3552526,0
3552527,1
3552528,1
3552529,1
3552530,1
3552531,1
3552532,1
3552533,1
3552534,1
3552535,1
3552536,1
3552537,1
3552538,1
3552539,1
3552540,1
3552541,1
3552542,1
3552543,1
3552544,1
3552545,1
3552546,1
3552547,1
3552548,1
3552549,1
3552550,1
3552551,1
3552552,1
3552553,1
3552554,1
3552555,1
3552556,1
3552557,1
3552558,1
3552559,1
3552560,1
3552561,1
3552562,1
3552563,1
3552564,1
3552565,1
3552566,1
3552567,1
3552568,1
3552569,1
3552570,1
3552571,1
3552572,1
3552573,1
3552574,1
3552575,1
3552576,1
3552577,1
3552578,1
3552579,1
3552580,1
3552581,1
3552582,1
3552583,1
3552584,1
3552585,1
3552586,1
3552587,1
3552588,1
3552589,1
3552590,1
3552591,1
3552592,1
3552593,1
3552594,1
3552595,1
3552596,1
3552597,1
3552598,1
3552599,1
3552600,1
3552601,1
3552602,1
3552603,1
3552604,1
3552605,1
3552606,1
3552607,1
3552608,1
3552609,1
3552610,1
3552611,1
3552612,1
3552613,1
3552614,1
3552615,1
3552616,1
3552617,1
3552618,1
3552619,1
3552620,1
3552621,1
3552622,1
3552623,1
3552624,1
3552625,1
3552626,1
3552627,1
3552628,1
3552629,1
3552630,1
3552631,1
3552632,1
3552633,1
3552634,1
3552635,1
3552636,1
3552637,1
3552638,1
3552639,1
3552640,1
3552641,1
3552642,1
3552643,1
3552644,1
3552645,1
3552646,1
3552647,1
3552648,1
3552649,1
3552650,1
3552651,1
3552652,1
3552653,1
3552654,1
3552655,1
3552656,1
3552657,1
3552658,1
3552659,1
3552660,1
3552661,1
3552662,1
3552663,1
3552664,1
3552665,1
3552666,1
3552667,1
3552668,1
3552669,1
3552670,1
3552671,1
3552672,1
3552673,1
3552674,1
3552675,1
3552676,1
3552677,1
3552678,1
3552679,1
3552680,1
3552681,1
3552682,1
3552683,1
3552684,1
3552685,1
3552686,1
3552687,1
3552688,1
3552689,1
3552690,1
3552691,1
3552692,1
3552693,1
3552694,1
3552695,1
3552696,1
3552697,1
3552698,1
3552699,1
3552700,1
3552701,1
3552702,1
3552703,1
3552704,1
3552705,1
3552706,1
3552707,1
3552708,1
3552709,1
3552710,1
3552711,1
3552712,1
3552713,1
3552714,1
3552715,1
3552716,1
3552717,1
3552718,1
3552719,1
3552720,1
3552721,1
3552722,1
3552723,1
3552724,1
3552725,1
3552726,1
3552727,1
3552728,1
3552729,1
3552730,1
3552731,1
3552732,1
3552733,1
3552734,1
